2025-07-28T15:00,temp_bedroom,Bedroom,temp,21.7,33.1
2025-07-28T15:00,power_bedroom,Bedroom,power,121,33.1
2025-07-28T15:00,temp_kitchen,Kitchen,temp,22.6,33.1
2025-07-28T15:00,power_kitchen,Kitchen,power,143,33.1
2025-07-28T16:00,temp_living_room,Living Room,temp,22.1,33.6
2025-07-28T16:00,power_living_room,Living Room,power,131,33.6
2025-07-28T16:00,temp_bedroom,Bedroom,temp,21.9,33.6
2025-07-28T16:00,power_bedroom,Bedroom,power,134,33.6
2025-07-28T16:00,temp_kitchen,Kitchen,temp,22.8,33.6
2025-07-28T16:00,power_kitchen,Kitchen,power,145,33.6
2025-07-28T17:00,temp_living_room,Living Room,temp,22.1,33.7
2025-07-28T17:00,power_living_room,Living Room,power,139,33.7
2025-07-28T17:00,temp_bedroom,Bedroom,temp,21.9,33.7
2025-07-28T17:00,power_bedroom,Bedroom,power,135,33.7
2025-07-28T17:00,temp_kitchen,Kitchen,temp,22.8,33.7
2025-07-28T17:00,power_kitchen,Kitchen,power,152,33.7
2025-07-28T18:00,temp_living_room,Living Room,temp,22.2,33.2
2025-07-28T18:00,power_living_room,Living Room,power,137,33.2
2025-07-28T18:00,temp_bedroom,Bedroom,temp,22.0,33.2
2025-07-28T18:00,power_bedroom,Bedroom,power,135,33.2
2025-07-28T18:00,temp_kitchen,Kitchen,temp,22.8,33.2
2025-07-28T18:00,power_kitchen,Kitchen,power,146,33.2
2025-07-28T19:00,temp_living_room,Living Room,temp,22.1,31.8
2025-07-28T19:00,power_living_room,Living Room,power,121,31.8
2025-07-28T19:00,temp_bedroom,Bedroom,temp,21.9,31.8
2025-07-28T19:00,power_bedroom,Bedroom,power,119,31.8
2025-07-28T19:00,temp_kitchen,Kitchen,temp,22.8,31.8
2025-07-28T19:00,power_kitchen,Kitchen,power,138,31.8
2025-07-28T20:00,temp_living_room,Living Room,temp,22.0,30.2
2025-07-28T20:00,power_living_room,Living Room,power,120,30.2
2025-07-28T20:00,temp_bedroom,Bedroom,temp,21.9,30.2
2025-07-28T20:00,power_bedroom,Bedroom,power,115,30.2
2025-07-28T20:00,temp_kitchen,Kitchen,temp,22.8,30.2
2025-07-28T20:00,power_kitchen,Kitchen,power,133,30.2
2025-07-28T21:00,temp_living_room,Living Room,temp,21.9,28.3
2025-07-28T21:00,power_living_room,Living Room,power,106,28.3
2025-07-28T21:00,temp_bedroom,Bedroom,temp,21.7,28.3
2025-07-28T21:00,power_bedroom,Bedroom,power,97,28.3
2025-07-28T21:00,temp_kitchen,Kitchen,temp,22.7,28.3
2025-07-28T21:00,power_kitchen,Kitchen,power,116,28.3
2025-07-28T22:00,temp_living_room,Living Room,temp,21.8,26.7
2025-07-28T22:00,power_living_room,Living Room,power,93,26.7
2025-07-28T22:00,temp_bedroom,Bedroom,temp,21.6,26.7
2025-07-28T22:00,power_bedroom,Bedroom,power,88,26.7
2025-07-28T22:00,temp_kitchen,Kitchen,temp,22.5,26.7
2025-07-28T22:00,power_kitchen,Kitchen,power,112,26.7
2025-07-28T23:00,temp_living_room,Living Room,temp,21.6,25.4
2025-07-28T23:00,power_living_room,Living Room,power,88,25.4
2025-07-28T23:00,temp_bedroom,Bedroom,temp,21.5,25.4
2025-07-28T23:00,power_bedroom,Bedroom,power,81,25.4
2025-07-28T23:00,temp_kitchen,Kitchen,temp,22.2,25.4
2025-07-28T23:00,power_kitchen,Kitchen,power,97,25.4
